dataIN: 00111110101001111100   0.327637
N OUT : 00111111101100001101   16OUT : 0011111110110001
N REAL: 00111111101100011010   16REAL: 0011111110110010
N err : 0.456666               16 err: 0.561798

diff.bits 16:           2
dataIN: 00111110101010000111   0.328979
N OUT : 00111111101100010001   16OUT : 0011111110110001
N REAL: 00111111101100011110   16REAL: 0011111110110010
N err : 0.449683               16 err: 0.561798

diff.bits 16:           2
dataIN: 00111110101010010010   0.330322
N OUT : 00111111101100010100   16OUT : 0011111110110001
N REAL: 00111111101100100010   16REAL: 0011111110110010
N err : 0.477989               16 err: 0.561798

diff.bits 16:           1
dataIN: 00111110101010110011   0.334351
N OUT : 00111111101100011111   16OUT : 0011111110110010
N REAL: 00111111101100101101   16REAL: 0011111110110011
N err : 0.493625               16 err: 0.558659

diff.bits 16:           1
dataIN: 00111110101010111110   0.335693
N OUT : 00111111101100100010   16OUT : 0011111110110010
N REAL: 00111111101100110001   16REAL: 0011111110110011
N err : 0.522437               16 err: 0.558659

diff.bits 16:           1
dataIN: 00111110101011001001   0.337036
N OUT : 00111111101100100110   16OUT : 0011111110110010
N REAL: 00111111101100110101   16REAL: 0011111110110011
N err : 0.516493               16 err: 0.558659

diff.bits 16:           2
dataIN: 00111110101011010100   0.338379
N OUT : 00111111101100101010   16OUT : 0011111110110010
N REAL: 00111111101100111000   16REAL: 0011111110110100
N err : 0.510744               16 err: 1.111111

diff.bits 16:           3
dataIN: 00111110101011011111   0.339722
N OUT : 00111111101100101110   16OUT : 0011111110110011
N REAL: 00111111101100111100   16REAL: 0011111110110100
N err : 0.505189               16 err: 0.555556

diff.bits 16:           3
dataIN: 00111110101011101011   0.341187
N OUT : 00111111101100110010   16OUT : 0011111110110011
N REAL: 00111111101101000000   16REAL: 0011111110110100
N err : 0.511974               16 err: 0.555556

diff.bits 16:           3
dataIN: 00111110101011110110   0.342529
N OUT : 00111111101100110110   16OUT : 0011111110110011
N REAL: 00111111101101000100   16REAL: 0011111110110100
N err : 0.506808               16 err: 0.555556

diff.bits 16:           1
dataIN: 00111110101100001100   0.345215
N OUT : 00111111101100111101   16OUT : 0011111110110100
N REAL: 00111111101101001100   16REAL: 0011111110110101
N err : 0.531627               16 err: 0.552486

diff.bits 16:           1
dataIN: 00111110101100010111   0.346558
N OUT : 00111111101101000001   16OUT : 0011111110110100
N REAL: 00111111101101010000   16REAL: 0011111110110101
N err : 0.526992               16 err: 0.552486

diff.bits 16:           1
dataIN: 00111110101100101101   0.349243
N OUT : 00111111101101001000   16OUT : 0011111110110100
N REAL: 00111111101101011000   16REAL: 0011111110110110
N err : 0.552731               16 err: 1.098901

diff.bits 16:           2
dataIN: 00111110101101000011   0.351929
N OUT : 00111111101101001111   16OUT : 0011111110110101
N REAL: 00111111101101011111   16REAL: 0011111110110110
N err : 0.579047               16 err: 0.549451

diff.bits 16:           2
dataIN: 00111110101101011010   0.354736
N OUT : 00111111101101010111   16OUT : 0011111110110101
N REAL: 00111111101101101000   16REAL: 0011111110110110
N err : 0.583823               16 err: 0.549451

diff.bits 16:           1
dataIN: 00111110101101101111   0.357300
N OUT : 00111111101101011111   16OUT : 0011111110110110
N REAL: 00111111101101101111   16REAL: 0011111110110111
N err : 0.565081               16 err: 0.546448

diff.bits 16:           1
dataIN: 00111110101110000110   0.360107
N OUT : 00111111101101100111   16OUT : 0011111110110110
N REAL: 00111111101101111000   16REAL: 0011111110110111
N err : 0.571364               16 err: 0.546448

diff.bits 16:           4
dataIN: 00111110101110011100   0.362793
N OUT : 00111111101101101110   16OUT : 0011111110110111
N REAL: 00111111101101111111   16REAL: 0011111110111000
N err : 0.600228               16 err: 0.543478

diff.bits 16:           4
dataIN: 00111110101110110010   0.365479
N OUT : 00111111101101110101   16OUT : 0011111110110111
N REAL: 00111111101110001000   16REAL: 0011111110111000
N err : 0.629652               16 err: 0.543478

diff.bits 16:           1
dataIN: 00111110101111001000   0.368164
N OUT : 00111111101101111101   16OUT : 0011111110111000
N REAL: 00111111101110001111   16REAL: 0011111110111001
N err : 0.625843               16 err: 0.540541

diff.bits 16:           1
dataIN: 00111110101111011111   0.370972
N OUT : 00111111101110000101   16OUT : 0011111110111000
N REAL: 00111111101110011000   16REAL: 0011111110111001
N err : 0.634901               16 err: 0.540541

diff.bits 16:           2
dataIN: 00111110101111110101   0.373657
N OUT : 00111111101110001100   16OUT : 0011111110111001
N REAL: 00111111101110011111   16REAL: 0011111110111010
N err : 0.666163               16 err: 0.537634

diff.bits 16:           2
dataIN: 00111110110000001011   0.376343
N OUT : 00111111101110010100   16OUT : 0011111110111001
N REAL: 00111111101110101000   16REAL: 0011111110111010
N err : 0.664459               16 err: 0.537634

diff.bits 16:           1
dataIN: 00111110110000100001   0.379028
N OUT : 00111111101110011011   16OUT : 0011111110111010
N REAL: 00111111101110101111   16REAL: 0011111110111011
N err : 0.696902               16 err: 0.534759

diff.bits 16:           1
dataIN: 00111110110000110111   0.381714
N OUT : 00111111101110100011   16OUT : 0011111110111010
N REAL: 00111111101110111000   16REAL: 0011111110111011
N err : 0.696552               16 err: 0.534759

diff.bits 16:           2
dataIN: 00111110110001001110   0.384521
N OUT : 00111111101110101011   16OUT : 0011111110111010
N REAL: 00111111101111000000   16REAL: 0011111110111100
N err : 0.709038               16 err: 1.063830

diff.bits 16:           3
dataIN: 00111110110001100100   0.387207
N OUT : 00111111101110110010   16OUT : 0011111110111011
N REAL: 00111111101111001000   16REAL: 0011111110111100
N err : 0.743268               16 err: 0.531915

diff.bits 16:           1
dataIN: 00111110110001111010   0.389893
N OUT : 00111111101110111010   16OUT : 0011111110111100
N REAL: 00111111101111010000   16REAL: 0011111110111101
N err : 0.744965               16 err: 0.529101

diff.bits 16:           1
dataIN: 00111110110010010000   0.392578
N OUT : 00111111101111000010   16OUT : 0011111110111100
N REAL: 00111111101111011000   16REAL: 0011111110111110
N err : 0.747367               16 err: 1.052632

diff.bits 16:           1
dataIN: 00111110110010100110   0.395264
N OUT : 00111111101111001010   16OUT : 0011111110111100
N REAL: 00111111101111100001   16REAL: 0011111110111110
N err : 0.750470               16 err: 1.052632

diff.bits 16:           2
dataIN: 00111110110010111100   0.397949
N OUT : 00111111101111010001   16OUT : 0011111110111101
N REAL: 00111111101111101001   16REAL: 0011111110111110
N err : 0.787069               16 err: 0.526316

diff.bits 16:           1
dataIN: 00111110110011010010   0.400635
N OUT : 00111111101111011000   16OUT : 0011111110111110
N REAL: 00111111101111110001   16REAL: 0011111110111111
N err : 0.824184               16 err: 0.523560

diff.bits 16:           1
dataIN: 00111110110011101001   0.403442
N OUT : 00111111101111100001   16OUT : 0011111110111110
N REAL: 00111111101111111010   16REAL: 0011111110111111
N err : 0.808679               16 err: 0.523560

diff.bits 16:           6
dataIN: 00111110110011111111   0.406128
N OUT : 00111111101111101000   16OUT : 0011111110111110
N REAL: 00111111110000000010   16REAL: 0011111111000000
N err : 0.846991               16 err: 1.041667

diff.bits 16:           7
dataIN: 00111110110100010101   0.408813
N OUT : 00111111101111110000   16OUT : 0011111110111111
N REAL: 00111111110000001010   16REAL: 0011111111000000
N err : 0.853368               16 err: 0.520833

diff.bits 16:           6
dataIN: 00111110110100101011   0.411499
N OUT : 00111111101111111000   16OUT : 0011111110111111
N REAL: 00111111110000010010   16REAL: 0011111111000001
N err : 0.860424               16 err: 1.036269

diff.bits 16:           6
dataIN: 00111110110101000010   0.414307
N OUT : 00111111101111111111   16OUT : 0011111110111111
N REAL: 00111111110000011011   16REAL: 0011111111000010
N err : 0.912520               16 err: 1.546392

diff.bits 16:           1
dataIN: 00111110110101011000   0.416992
N OUT : 00111111110000001000   16OUT : 0011111111000000
N REAL: 00111111110000100100   16REAL: 0011111111000010
N err : 0.888656               16 err: 1.030928

diff.bits 16:           2
dataIN: 00111110110101101110   0.419678
N OUT : 00111111110000010000   16OUT : 0011111111000001
N REAL: 00111111110000101100   16REAL: 0011111111000010
N err : 0.897726               16 err: 0.515464

diff.bits 16:           1
dataIN: 00111110110110000100   0.422363
N OUT : 00111111110000011000   16OUT : 0011111111000010
N REAL: 00111111110000110100   16REAL: 0011111111000011
N err : 0.907459               16 err: 0.512821

diff.bits 16:           2
dataIN: 00111110110110011010   0.425049
N OUT : 00111111110000011111   16OUT : 0011111111000010
N REAL: 00111111110000111101   16REAL: 0011111111000100
N err : 0.949775               16 err: 1.020408

diff.bits 16:           2
dataIN: 00111110110110110000   0.427734
N OUT : 00111111110000100111   16OUT : 0011111111000010
N REAL: 00111111110001000101   16REAL: 0011111111000100
N err : 0.960740               16 err: 1.020408

diff.bits 16:           2
dataIN: 00111110110111000110   0.430420
N OUT : 00111111110000101111   16OUT : 0011111111000011
N REAL: 00111111110001001110   16REAL: 0011111111000101
N err : 0.972360               16 err: 1.015228

diff.bits 16:           2
dataIN: 00111110110111011101   0.433228
N OUT : 00111111110000110111   16OUT : 0011111111000011
N REAL: 00111111110001010110   16REAL: 0011111111000101
N err : 0.996715               16 err: 1.015228

diff.bits 16:           1
dataIN: 00111110110111110011   0.435913
N OUT : 00111111110000111111   16OUT : 0011111111000100
N REAL: 00111111110001011111   16REAL: 0011111111000110
N err : 1.009629               16 err: 1.010101

diff.bits 16:           1
dataIN: 00111110111000001001   0.438599
N OUT : 00111111110001000111   16OUT : 0011111111000100
N REAL: 00111111110001100111   16REAL: 0011111111000110
N err : 1.023186               16 err: 1.010101

diff.bits 16:           1
dataIN: 00111110111000011111   0.441284
N OUT : 00111111110001001111   16OUT : 0011111111000101
N REAL: 00111111110001110000   16REAL: 0011111111000111
N err : 1.037383               16 err: 1.005025

diff.bits 16:           3
dataIN: 00111110111000110110   0.444092
N OUT : 00111111110001011000   16OUT : 0011111111000110
N REAL: 00111111110001111001   16REAL: 0011111111001000
N err : 1.032974               16 err: 1.000000

diff.bits 16:           3
dataIN: 00111110111001001100   0.446777
N OUT : 00111111110001011111   16OUT : 0011111111000110
N REAL: 00111111110010000010   16REAL: 0011111111001000
N err : 1.079755               16 err: 1.000000

diff.bits 16:           3
dataIN: 00111110111001100010   0.449463
N OUT : 00111111110001100111   16OUT : 0011111111000110
N REAL: 00111111110010001010   16REAL: 0011111111001000
N err : 1.095847               16 err: 1.000000

diff.bits 16:           3
dataIN: 00111110111001111000   0.452148
N OUT : 00111111110001101111   16OUT : 0011111111000111
N REAL: 00111111110010010011   16REAL: 0011111111001001
N err : 1.112563               16 err: 0.995025

diff.bits 16:           1
dataIN: 00111110111010001110   0.454834
N OUT : 00111111110001111000   16OUT : 0011111111001000
N REAL: 00111111110010011011   16REAL: 0011111111001010
N err : 1.098917               16 err: 0.990099

diff.bits 16:           1
dataIN: 00111110111010100100   0.457520
N OUT : 00111111110001111111   16OUT : 0011111111001000
N REAL: 00111111110010100100   16REAL: 0011111111001010
N err : 1.147858               16 err: 0.990099

diff.bits 16:           2
dataIN: 00111110111010111010   0.460205
N OUT : 00111111110010000111   16OUT : 0011111111001000
N REAL: 00111111110010101101   16REAL: 0011111111001011
N err : 1.166429               16 err: 1.477833

diff.bits 16:           1
dataIN: 00111110111011010001   0.463013
N OUT : 00111111110010001111   16OUT : 0011111111001001
N REAL: 00111111110010110110   16REAL: 0011111111001011
N err : 1.197673               16 err: 0.985222

diff.bits 16:           2
dataIN: 00111110111011100111   0.465698
N OUT : 00111111110010011000   16OUT : 0011111111001010
N REAL: 00111111110010111110   16REAL: 0011111111001100
N err : 1.186812               16 err: 0.980392

diff.bits 16:           2
dataIN: 00111110111011111101   0.468384
N OUT : 00111111110010011111   16OUT : 0011111111001010
N REAL: 00111111110011000111   16REAL: 0011111111001100
N err : 1.237854               16 err: 0.980392

diff.bits 16:           3
dataIN: 00111110111100010011   0.471069
N OUT : 00111111110010101000   16OUT : 0011111111001010
N REAL: 00111111110011010000   16REAL: 0011111111001101
N err : 1.228363               16 err: 1.463415

diff.bits 16:           2
dataIN: 00111110111100101010   0.473877
N OUT : 00111111110010101111   16OUT : 0011111111001011
N REAL: 00111111110011011010   16REAL: 0011111111001110
N err : 1.292490               16 err: 1.456311

diff.bits 16:           2
dataIN: 00111110111100111111   0.476440
N OUT : 00111111110010110111   16OUT : 0011111111001011
N REAL: 00111111110011100010   16REAL: 0011111111001110
N err : 1.302626               16 err: 1.456311

diff.bits 16:           1
dataIN: 00111110111101010110   0.479248
N OUT : 00111111110011000001   16OUT : 0011111111001100
N REAL: 00111111110011101011   16REAL: 0011111111001110
N err : 1.276974               16 err: 0.970874

diff.bits 16:           2
dataIN: 00111110111101101100   0.481934
N OUT : 00111111110011001001   16OUT : 0011111111001100
N REAL: 00111111110011110100   16REAL: 0011111111001111
N err : 1.300499               16 err: 1.449275

diff.bits 16:           1
dataIN: 00111110111110000010   0.484619
N OUT : 00111111110011010000   16OUT : 0011111111001101
N REAL: 00111111110011111101   16REAL: 0011111111001111
N err : 1.354682               16 err: 0.966184

diff.bits 16:           4
dataIN: 00111110111110011000   0.487305
N OUT : 00111111110011011001   16OUT : 0011111111001110
