N REAL: 0011111101000010100   16REAL: 0011111101000010
N err : -0.401371               16 err: -0.515464

diff.bits 16:           3
dataIN: 1011111010001100000   -0.273438
N OUT : 0011111101000011101   16OUT : 0011111101000100
N REAL: 0011111101000010110   16REAL: 0011111101000011
N err : -0.446957               16 err: -0.512821

diff.bits 16:           3
dataIN: 1011111010001011010   -0.271973
N OUT : 0011111101000011111   16OUT : 0011111101000100
N REAL: 0011111101000011000   16REAL: 0011111101000011
N err : -0.428104               16 err: -0.512821

diff.bits 16:           3
dataIN: 1011111010001010101   -0.270752
N OUT : 0011111101000100001   16OUT : 0011111101000100
N REAL: 0011111101000011010   16REAL: 0011111101000011
N err : -0.433609               16 err: -0.512821

diff.bits 16:           1
dataIN: 1011111010001000100   -0.266602
N OUT : 0011111101000100111   16OUT : 0011111101000101
N REAL: 0011111101000100000   16REAL: 0011111101000100
N err : -0.400110               16 err: -0.510204

diff.bits 16:           1
dataIN: 1011111010000111111   -0.265381
N OUT : 0011111101000101000   16OUT : 0011111101000101
N REAL: 0011111101000100010   16REAL: 0011111101000100
N err : -0.341295               16 err: -0.510204

diff.bits 16:           1
dataIN: 1011111010000111001   -0.263916
N OUT : 0011111101000101011   16OUT : 0011111101000101
N REAL: 0011111101000100101   16REAL: 0011111101000100
N err : -0.385143               16 err: -0.510204

diff.bits 16:           2
dataIN: 1011111010000110100   -0.262695
N OUT : 0011111101000101101   16OUT : 0011111101000110
N REAL: 0011111101000100111   16REAL: 0011111101000101
N err : -0.389673               16 err: -0.507614

diff.bits 16:           2
dataIN: 1011111010000101110   -0.261230
N OUT : 0011111101000101111   16OUT : 0011111101000110
N REAL: 0011111101000101001   16REAL: 0011111101000101
N err : -0.369535               16 err: -0.507614

diff.bits 16:           2
dataIN: 1011111010000101000   -0.259766
N OUT : 0011111101000110001   16OUT : 0011111101000110
N REAL: 0011111101000101011   16REAL: 0011111101000101
N err : -0.349240               16 err: -0.507614

diff.bits 16:           1
dataIN: 1011111010000011000   -0.255859
N OUT : 0011111101000110111   16OUT : 0011111101000111
N REAL: 0011111101000110010   16REAL: 0011111101000110
N err : -0.336406               16 err: -0.505051

diff.bits 16:           1
dataIN: 1011111010000010010   -0.254395
N OUT : 0011111101000111001   16OUT : 0011111101000111
N REAL: 0011111101000110100   16REAL: 0011111101000110
N err : -0.315481               16 err: -0.505051

diff.bits 16:           3
dataIN: 1011111010000001101   -0.253174
N OUT : 0011111101000111100   16OUT : 0011111101001000
N REAL: 0011111101000110110   16REAL: 0011111101000110
N err : -0.381788               16 err: -1.010101

diff.bits 16:           4
dataIN: 1011111010000000111   -0.251709
N OUT : 0011111101000111101   16OUT : 0011111101001000
N REAL: 0011111101000111000   16REAL: 0011111101000111
N err : -0.297656               16 err: -0.502513

diff.bits 16:           4
dataIN: 1011111010000000010   -0.250488
N OUT : 0011111101000111111   16OUT : 0011111101001000
N REAL: 0011111101000111010   16REAL: 0011111101000111
N err : -0.300751               16 err: -0.502513

diff.bits 16:           1
dataIN: 1011111001111100010   -0.246338
N OUT : 0011111101001000110   16OUT : 0011111101001001
N REAL: 0011111101001000001   16REAL: 0011111101001000
N err : -0.322598               16 err: -0.500000

diff.bits 16:           1
dataIN: 1011111001111010111   -0.244995
N OUT : 0011111101001000111   16OUT : 0011111101001001
N REAL: 0011111101001000011   16REAL: 0011111101001000
N err : -0.250362               16 err: -0.500000

diff.bits 16:           1
dataIN: 1011111001111001100   -0.243652
N OUT : 0011111101001001010   16OUT : 0011111101001001
N REAL: 0011111101001000101   16REAL: 0011111101001000
N err : -0.302738               16 err: -0.500000

diff.bits 16:           2
dataIN: 1011111001110110110   -0.240967
N OUT : 0011111101001001101   16OUT : 0011111101001010
N REAL: 0011111101001001001   16REAL: 0011111101001001
N err : -0.220130               16 err: -0.497512

diff.bits 16:           2
dataIN: 1011111001110101011   -0.239624
N OUT : 0011111101001001111   16OUT : 0011111101001010
N REAL: 0011111101001001100   16REAL: 0011111101001001
N err : -0.209746               16 err: -0.497512

diff.bits 16:           1
dataIN: 1011111001110001010   -0.235596
N OUT : 0011111101001010111   16OUT : 0011111101001011
N REAL: 0011111101001010010   16REAL: 0011111101001010
N err : -0.301281               16 err: -0.495050

diff.bits 16:           1
dataIN: 1011111001101111110   -0.234131
N OUT : 0011111101001011000   16OUT : 0011111101001011
N REAL: 0011111101001010100   16REAL: 0011111101001010
N err : -0.216172               16 err: -0.495050

diff.bits 16:           3
dataIN: 1011111001101101000   -0.231445
N OUT : 0011111101001011101   16OUT : 0011111101001100
N REAL: 0011111101001011001   16REAL: 0011111101001011
N err : -0.255118               16 err: -0.492611

diff.bits 16:           3
dataIN: 1011111001101011101   -0.230103
N OUT : 0011111101001011111   16OUT : 0011111101001100
N REAL: 0011111101001011011   16REAL: 0011111101001011
N err : -0.243511               16 err: -0.492611

diff.bits 16:           1
dataIN: 1011111001100110001   -0.224731
N OUT : 0011111101001101000   16OUT : 0011111101001101
N REAL: 0011111101001100100   16REAL: 0011111101001100
N err : -0.256726               16 err: -0.490196

diff.bits 16:           1
dataIN: 1011111001100100110   -0.223389
N OUT : 0011111101001101001   16OUT : 0011111101001101
N REAL: 0011111101001100110   16REAL: 0011111101001100
N err : -0.183245               16 err: -0.490196

diff.bits 16:           2
dataIN: 1011111001100001111   -0.220581
N OUT : 0011111101001101110   16OUT : 0011111101001110
N REAL: 0011111101001101010   16REAL: 0011111101001101
N err : -0.206758               16 err: -0.487805

diff.bits 16:           1
dataIN: 1011111001011100011   -0.215210
N OUT : 0011111101001110110   16OUT : 0011111101001111
N REAL: 0011111101001110011   16REAL: 0011111101001110
N err : -0.154403               16 err: -0.485437

diff.bits 16:           1
dataIN: 1011111001011011000   -0.213867
N OUT : 0011111101001111001   16OUT : 0011111101001111
N REAL: 0011111101001110110   16REAL: 0011111101001110
N err : -0.201424               16 err: -0.485437

diff.bits 16:           5
dataIN: 1011111001010101100   -0.208496
N OUT : 0011111101010000010   16OUT : 0011111101010000
N REAL: 0011111101001111110   16REAL: 0011111101001111
N err : -0.206004               16 err: -0.483092

diff.bits 16:           1
dataIN: 1011111001010001010   -0.204346
N OUT : 0011111101010001001   16OUT : 0011111101010001
N REAL: 0011111101010000101   16REAL: 0011111101010000
N err : -0.210262               16 err: -0.480769

diff.bits 16:           2
dataIN: 1011111001001110100   -0.201660
N OUT : 0011111101010001101   16OUT : 0011111101010010
N REAL: 0011111101010001010   16REAL: 0011111101010001
N err : -0.180455               16 err: -0.478469

diff.bits 16:           1
dataIN: 1011111001000111101   -0.194946
N OUT : 0011111101010011000   16OUT : 0011111101010011
N REAL: 0011111101010010101   16REAL: 0011111101010010
N err : -0.162830               16 err: -0.476190

diff.bits 16:           3
dataIN: 1011111001000100111   -0.192261
N OUT : 0011111101010011100   16OUT : 0011111101010100
N REAL: 0011111101010011010   16REAL: 0011111101010011
N err : -0.130915               16 err: -0.473934

diff.bits 16:           1
dataIN: 1011111000111111010   -0.186768
N OUT : 0011111101010100110   16OUT : 0011111101010101
N REAL: 0011111101010100011   16REAL: 0011111101010100
N err : -0.170935               16 err: -0.471698

diff.bits 16:           1
dataIN: 1011111000111101111   -0.185425
N OUT : 0011111101010100111   16OUT : 0011111101010101
N REAL: 0011111101010100101   16REAL: 0011111101010100
N err : -0.095295               16 err: -0.471698

diff.bits 16:           2
dataIN: 1011111000111011001   -0.182739
N OUT : 0011111101010101100   16OUT : 0011111101010110
N REAL: 0011111101010101010   16REAL: 0011111101010101
N err : -0.119936               16 err: -0.469484

diff.bits 16:           1
dataIN: 1011111000110100010   -0.176025
N OUT : 0011111101010111000   16OUT : 0011111101010111
N REAL: 0011111101010110101   16REAL: 0011111101010110
N err : -0.148707               16 err: -0.467290

diff.bits 16:           4
dataIN: 1011111000110001100   -0.173340
N OUT : 0011111101010111100   16OUT : 0011111101011000
N REAL: 0011111101010111010   16REAL: 0011111101010111
N err : -0.112393               16 err: -0.465116

diff.bits 16:           4
dataIN: 1011111000110000110   -0.172607
N OUT : 0011111101010111101   16OUT : 0011111101011000
N REAL: 0011111101010111011   16REAL: 0011111101010111
N err : -0.097123               16 err: -0.465116

diff.bits 16:           1
dataIN: 1011111000101011010   -0.167236
N OUT : 0011111101011000111   16OUT : 0011111101011001
N REAL: 0011111101011000100   16REAL: 0011111101011000
N err : -0.138098               16 err: -0.462963

diff.bits 16:           1
dataIN: 1011111000101010100   -0.166504
N OUT : 0011111101011000111   16OUT : 0011111101011001
N REAL: 0011111101011000110   16REAL: 0011111101011000
N err : -0.064782               16 err: -0.462963

diff.bits 16:           2
dataIN: 1011111000100111000   -0.163086
N OUT : 0011111101011001101   16OUT : 0011111101011010
N REAL: 0011111101011001100   16REAL: 0011111101011001
N err : -0.068212               16 err: -0.460829

diff.bits 16:           1
dataIN: 1011111000100010010   -0.158447
N OUT : 0011111101011010110   16OUT : 0011111101011011
N REAL: 0011111101011010100   16REAL: 0011111101011010
N err : -0.120006               16 err: -0.458716

diff.bits 16:           1
dataIN: 1011111000100001100   -0.157715
N OUT : 0011111101011010110   16OUT : 0011111101011011
N REAL: 0011111101011010101   16REAL: 0011111101011010
N err : -0.046703               16 err: -0.458716

diff.bits 16:           3
dataIN: 1011111000011110000   -0.154297
N OUT : 0011111101011011100   16OUT : 0011111101011100
N REAL: 0011111101011011011   16REAL: 0011111101011011
N err : -0.047177               16 err: -0.456621

diff.bits 16:           1
dataIN: 1011111000011000100   -0.148926
N OUT : 0011111101011100110   16OUT : 0011111101011101
N REAL: 0011111101011100100   16REAL: 0011111101011100
N err : -0.077948               16 err: -0.454545

diff.bits 16:           1
dataIN: 1011111000010111110   -0.148193
N OUT : 0011111101011100110   16OUT : 0011111101011101
N REAL: 0011111101011100110   16REAL: 0011111101011100
N err : -0.004675               16 err: -0.454545

diff.bits 16:           2
dataIN: 1011111000010101000   -0.145508
N OUT : 0011111101011101100   16OUT : 0011111101011110
N REAL: 0011111101011101010   16REAL: 0011111101011101
N err : -0.075324               16 err: -0.452489

diff.bits 16:           2
dataIN: 1011111000010100010   -0.144775
N OUT : 0011111101011101101   16OUT : 0011111101011110
N REAL: 0011111101011101100   16REAL: 0011111101011101
N err : -0.058488               16 err: -0.452489

diff.bits 16:           1
dataIN: 1011111000001110110   -0.139404
N OUT : 0011111101011110110   16OUT : 0011111101011111
N REAL: 0011111101011110110   16REAL: 0011111101011110
N err : -0.027695               16 err: -0.450450

diff.bits 16:           6
dataIN: 1011111000001001010   -0.134033
N OUT : 0011111101100000000   16OUT : 0011111101100000
N REAL: 0011111101011111111   16REAL: 0011111101011111
N err : -0.050193               16 err: -0.448430

diff.bits 16:           2
dataIN: 1011111000000010010   -0.127197
N OUT : 0011111101100001101   16OUT : 0011111101100010
N REAL: 0011111101100001011   16REAL: 0011111101100001
N err : -0.089455               16 err: -0.444444

diff.bits 16:           4
dataIN: 1011110111001110100   -0.100830
N OUT : 0011111101100111100   16OUT : 0011111101101000
N REAL: 0011111101100111100   16REAL: 0011111101100111
N err : -0.023253               16 err: -0.432900

diff.bits 16:           2
dataIN: 1011110110111100100   -0.092041
N OUT : 0011111101101001101   16OUT : 0011111101101010
N REAL: 0011111101101001100   16REAL: 0011111101101001
N err : -0.058100               16 err: -0.429185

diff.bits 16:           1
dataIN: 1011110110110001100   -0.086670
N OUT : 0011111101101010110   16OUT : 0011111101101011
N REAL: 0011111101101010110   16REAL: 0011111101101010
N err : -0.001359               16 err: -0.427350

diff.bits 16:           3
dataIN: 1011110110101011010   -0.083618
N OUT : 0011111101101011100   16OUT : 0011111101101100
N REAL: 0011111101101011100   16REAL: 0011111101101011
N err : -0.015164               16 err: -0.425532

diff.bits 16:           2
dataIN: 1011110110011010100   -0.075439
N OUT : 0011111101101101100   16OUT : 0011111101101110
N REAL: 0011111101101101011   16REAL: 0011111101101101
N err : -0.042972               16 err: -0.421941

diff.bits 16:           2
dataIN: 1011110110011001111   -0.075134
N OUT : 0011111101101101100   16OUT : 0011111101101110
N REAL: 0011111101101101100   16REAL: 0011111101101101
N err : -0.012446               16 err: -0.421941

diff.bits 16:           5
dataIN: 1011110110000100011   -0.064636
N OUT : 0011111101110000000   16OUT : 0011111101110000
N REAL: 0011111101101111111   16REAL: 0011111101101111
N err : -0.009771               16 err: -0.418410

diff.bits 16:           1
dataIN: 1011110101111100010   -0.061584
N OUT : 0011111101110000110   16OUT : 0011111101110001
N REAL: 0011111101110000110   16REAL: 0011111101110000
N err : -0.016609               16 err: -0.416667

diff.bits 16:           2
dataIN: 1011110101101111110   -0.058533
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001100   16REAL: 0011111101110001
N err : -0.022477               16 err: -0.414938

diff.bits 16:           3
dataIN: 1011110101001110100   -0.050415
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011011   16REAL: 0011111101110011
N err : -0.035460               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001101001   -0.050079
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011100   16REAL: 0011111101110011
N err : -0.001884               16 err: -0.411523

diff.bits 16:           4
dataIN: 0011110101100110001   0.056183
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111011   16REAL: 0011111110000111
N err : -0.075880               16 err: -0.740741

diff.bits 16:           4
dataIN: 0011110101100111100   0.056519
N OUT : 0011111110000111100   16OUT : 0011111110001000
N REAL: 0011111110000111100   16REAL: 0011111110000111
