N OUT : 0011111100100111100   16OUT : 0011111100101000
N REAL: 0011111100100111011   16REAL: 0011111100100111
N err : -0.085509               16 err: -0.598802

diff.bits 16:           1
dataIN: 1011111011010101100   -0.416992
N OUT : 0011111100101001000   16OUT : 0011111100101001
N REAL: 0011111100101000110   16REAL: 0011111100101000
N err : -0.171491               16 err: -0.595238

diff.bits 16:           2
dataIN: 1011111011010010110   -0.411621
N OUT : 0011111100101001011   16OUT : 0011111100101001
N REAL: 0011111100101001101   16REAL: 0011111100101010
N err : 0.144013               16 err: 0.588235

diff.bits 16:           3
dataIN: 1011111011001101001   -0.400635
N OUT : 0011111100101100000   16OUT : 0011111100101100
N REAL: 0011111100101011100   16REAL: 0011111100101011
N err : -0.295615               16 err: -0.584795

diff.bits 16:           2
dataIN: 1011111011000111101   -0.389893
N OUT : 0011111100101101100   16OUT : 0011111100101110
N REAL: 0011111100101101011   16REAL: 0011111100101101
N err : -0.089312               16 err: -0.578035

diff.bits 16:           1
dataIN: 1011111011000100111   -0.384521
N OUT : 0011111100101111000   16OUT : 0011111100101111
N REAL: 0011111100101110010   16REAL: 0011111100101110
N err : -0.413854               16 err: -0.574713

diff.bits 16:           1
dataIN: 1011111011000011100   -0.381836
N OUT : 0011111100101111010   16OUT : 0011111100101111
N REAL: 0011111100101110110   16REAL: 0011111100101110
N err : -0.287614               16 err: -0.574713

diff.bits 16:           1
dataIN: 1011111010111101111   -0.370850
N OUT : 0011111100110001000   16OUT : 0011111100110001
N REAL: 0011111100110000101   16REAL: 0011111100110000
N err : -0.182355               16 err: -0.568182

diff.bits 16:           1
dataIN: 1011111010111000011   -0.360107
N OUT : 0011111100110011000   16OUT : 0011111100110011
N REAL: 0011111100110010100   16REAL: 0011111100110010
N err : -0.231846               16 err: -0.561798

diff.bits 16:           3
dataIN: 1011111010110111000   -0.357422
N OUT : 0011111100110011100   16OUT : 0011111100110100
N REAL: 0011111100110011000   16REAL: 0011111100110011
N err : -0.242256               16 err: -0.558659

diff.bits 16:           1
dataIN: 1011111010101100100   -0.336914
N OUT : 0011111100110110100   16OUT : 0011111100110110
N REAL: 0011111100110110110   16REAL: 0011111100110111
N err : 0.151207               16 err: 0.546448

diff.bits 16:           4
dataIN: 1011111010101010100   -0.333008
N OUT : 0011111100110111100   16OUT : 0011111100111000
N REAL: 0011111100110111100   16REAL: 0011111100110111
N err : -0.004503               16 err: -0.546448

diff.bits 16:           2
dataIN: 1011111010100101101   -0.323486
N OUT : 0011111100111001100   16OUT : 0011111100111010
N REAL: 0011111100111001010   16REAL: 0011111100111001
N err : -0.136469               16 err: -0.540541

diff.bits 16:           2
dataIN: 1011111010100101000   -0.322266
N OUT : 0011111100111001110   16OUT : 0011111100111010
N REAL: 0011111100111001100   16REAL: 0011111100111001
N err : -0.149096               16 err: -0.540541

diff.bits 16:           1
dataIN: 1011111010100010010   -0.316895
N OUT : 0011111100111010110   16OUT : 0011111100111011
N REAL: 0011111100111010100   16REAL: 0011111100111010
N err : -0.148901               16 err: -0.537634

diff.bits 16:           1
dataIN: 1011111010100001100   -0.315430
N OUT : 0011111100111011010   16OUT : 0011111100111011
N REAL: 0011111100111010110   16REAL: 0011111100111010
N err : -0.270050               16 err: -0.537634

diff.bits 16:           1
dataIN: 1011111010011011111   -0.304443
N OUT : 0011111100111100101   16OUT : 0011111100111100
N REAL: 0011111100111100110   16REAL: 0011111100111101
N err : 0.097270               16 err: 0.529101

diff.bits 16:           1
dataIN: 1011111010010111001   -0.295166
N OUT : 0011111100111110110   16OUT : 0011111100111111
N REAL: 0011111100111110100   16REAL: 0011111100111110
N err : -0.095269               16 err: -0.526316

diff.bits 16:           1
dataIN: 1011111010010110011   -0.293701
N OUT : 0011111100111110101   16OUT : 0011111100111110
N REAL: 0011111100111110111   16REAL: 0011111100111111
N err : 0.116745               16 err: 0.523560

diff.bits 16:           7
dataIN: 1011111010010011000   -0.287109
N OUT : 0011111100111111110   16OUT : 0011111100111111
N REAL: 0011111101000000001   16REAL: 0011111101000000
N err : 0.187388               16 err: 0.520833

diff.bits 16:           1
dataIN: 1011111010001100000   -0.273438
N OUT : 0011111101000010100   16OUT : 0011111101000010
N REAL: 0011111101000010110   16REAL: 0011111101000011
N err : 0.130693               16 err: 0.512821

diff.bits 16:           2
dataIN: 1011111010000101000   -0.259766
N OUT : 0011111101000101100   16OUT : 0011111101000110
N REAL: 0011111101000101011   16REAL: 0011111101000101
N err : -0.032681               16 err: -0.507614

diff.bits 16:           4
dataIN: 1011111001111111000   -0.249023
N OUT : 0011111101000111001   16OUT : 0011111101000111
N REAL: 0011111101000111100   16REAL: 0011111101001000
N err : 0.221878               16 err: 0.500000

diff.bits 16:           4
dataIN: 1011111001111101110   -0.247803
N OUT : 0011111101000111011   16OUT : 0011111101000111
N REAL: 0011111101000111110   16REAL: 0011111101001000
N err : 0.218485               16 err: 0.500000

diff.bits 16:           2
dataIN: 1011111001110101011   -0.239624
N OUT : 0011111101001001100   16OUT : 0011111101001010
N REAL: 0011111101001001100   16REAL: 0011111101001001
N err : -0.023598               16 err: -0.497512

diff.bits 16:           2
dataIN: 1011111001110011111   -0.238159
N OUT : 0011111101001001011   16OUT : 0011111101001001
N REAL: 0011111101001001110   16REAL: 0011111101001010
N err : 0.184772               16 err: 0.495050

diff.bits 16:           1
dataIN: 1011111001100110001   -0.224731
N OUT : 0011111101001100110   16OUT : 0011111101001101
N REAL: 0011111101001100100   16REAL: 0011111101001100
N err : -0.134462               16 err: -0.490196

diff.bits 16:           1
dataIN: 1011111001100100110   -0.223389
N OUT : 0011111101001101001   16OUT : 0011111101001101
N REAL: 0011111101001100110   16REAL: 0011111101001100
N err : -0.183245               16 err: -0.490196

diff.bits 16:           1
dataIN: 1011111001011100011   -0.215210
N OUT : 0011111101001110110   16OUT : 0011111101001111
N REAL: 0011111101001110011   16REAL: 0011111101001110
N err : -0.154403               16 err: -0.485437

diff.bits 16:           5
dataIN: 1011111001010100001   -0.207153
N OUT : 0011111101001111111   16OUT : 0011111101001111
N REAL: 0011111101010000001   16REAL: 0011111101010000
N err : 0.108660               16 err: 0.480769

diff.bits 16:           1
dataIN: 1011111001000111101   -0.194946
N OUT : 0011111101010010110   16OUT : 0011111101010011
N REAL: 0011111101010010101   16REAL: 0011111101010010
N err : -0.044153               16 err: -0.476190

diff.bits 16:           3
dataIN: 1011111001000100111   -0.192261
N OUT : 0011111101010011100   16OUT : 0011111101010100
N REAL: 0011111101010011010   16REAL: 0011111101010011
N err : -0.130915               16 err: -0.473934

diff.bits 16:           3
dataIN: 1011111001000011100   -0.190918
N OUT : 0011111101010011011   16OUT : 0011111101010011
N REAL: 0011111101010011100   16REAL: 0011111101010100
N err : 0.062548               16 err: 0.471698

diff.bits 16:           1
dataIN: 1011111000111101111   -0.185425
N OUT : 0011111101010100110   16OUT : 0011111101010101
N REAL: 0011111101010100101   16REAL: 0011111101010100
N err : -0.036519               16 err: -0.471698

diff.bits 16:           2
dataIN: 1011111000111011001   -0.182739
N OUT : 0011111101010101100   16OUT : 0011111101010110
N REAL: 0011111101010101010   16REAL: 0011111101010101
N err : -0.119936               16 err: -0.469484

diff.bits 16:           1
dataIN: 1011111000110101101   -0.177368
N OUT : 0011111101010110111   16OUT : 0011111101010111
N REAL: 0011111101010110011   16REAL: 0011111101010110
N err : -0.224970               16 err: -0.467290

diff.bits 16:           1
dataIN: 1011111000101001110   -0.165771
N OUT : 0011111101011000101   16OUT : 0011111101011000
N REAL: 0011111101011000111   16REAL: 0011111101011001
N err : 0.123745               16 err: 0.460829

diff.bits 16:           1
dataIN: 1011111000100000110   -0.156982
N OUT : 0011111101011010011   16OUT : 0011111101011010
N REAL: 0011111101011010110   16REAL: 0011111101011011
N err : 0.197930               16 err: 0.456621

diff.bits 16:           1
dataIN: 1011111000100000001   -0.156372
N OUT : 0011111101011010101   16OUT : 0011111101011010
N REAL: 0011111101011011000   16REAL: 0011111101011011
N err : 0.144640               16 err: 0.456621

diff.bits 16:           3
dataIN: 1011111000011101011   -0.153687
N OUT : 0011111101011011010   16OUT : 0011111101011011
N REAL: 0011111101011011100   16REAL: 0011111101011100
N err : 0.127748               16 err: 0.454545

diff.bits 16:           1
dataIN: 1011111000010111110   -0.148193
N OUT : 0011111101011100110   16OUT : 0011111101011101
N REAL: 0011111101011100110   16REAL: 0011111101011100
N err : -0.004675               16 err: -0.454545

diff.bits 16:           2
dataIN: 1011111000010100010   -0.144775
N OUT : 0011111101011101101   16OUT : 0011111101011110
N REAL: 0011111101011101100   16REAL: 0011111101011101
N err : -0.058488               16 err: -0.452489

diff.bits 16:           2
dataIN: 1011111000010011101   -0.144165
N OUT : 0011111101011101010   16OUT : 0011111101011101
N REAL: 0011111101011101101   16REAL: 0011111101011110
N err : 0.171765               16 err: 0.450450

diff.bits 16:           2
dataIN: 1011111000010011000   -0.143555
N OUT : 0011111101011101011   16OUT : 0011111101011101
N REAL: 0011111101011101110   16REAL: 0011111101011110
N err : 0.176311               16 err: 0.450450

diff.bits 16:           1
dataIN: 1011111000001110001   -0.138794
N OUT : 0011111101011110101   16OUT : 0011111101011110
N REAL: 0011111101011110110   16REAL: 0011111101011111
N err : 0.089436               16 err: 0.448430

diff.bits 16:           1
dataIN: 1011111000000101110   -0.130615
N OUT : 0011111101100000110   16OUT : 0011111101100001
N REAL: 0011111101100000101   16REAL: 0011111101100000
N err : -0.042655               16 err: -0.446429

diff.bits 16:           2
dataIN: 1011111000000001101   -0.126587
N OUT : 0011111101100001010   16OUT : 0011111101100001
N REAL: 0011111101100001100   16REAL: 0011111101100010
N err : 0.137869               16 err: 0.442478

diff.bits 16:           1
dataIN: 1011110111111000001   -0.121155
N OUT : 0011111101100010011   16OUT : 0011111101100010
N REAL: 0011111101100010110   16REAL: 0011111101100011
N err : 0.182807               16 err: 0.440529

diff.bits 16:           1
dataIN: 1011110111110110110   -0.120483
N OUT : 0011111101100010100   16OUT : 0011111101100010
N REAL: 0011111101100011000   16REAL: 0011111101100011
N err : 0.194721               16 err: 0.440529

diff.bits 16:           3
dataIN: 1011110111110001010   -0.117798
N OUT : 0011111101100011010   16OUT : 0011111101100011
N REAL: 0011111101100011100   16REAL: 0011111101100100
N err : 0.132798               16 err: 0.438596

diff.bits 16:           3
dataIN: 1011110111101111110   -0.117065
N OUT : 0011111101100011011   16OUT : 0011111101100011
N REAL: 0011111101100011110   16REAL: 0011111101100100
N err : 0.151024               16 err: 0.438596

diff.bits 16:           1
dataIN: 1011110111100110001   -0.112366
N OUT : 0011111101100100101   16OUT : 0011111101100100
N REAL: 0011111101100100110   16REAL: 0011111101100101
N err : 0.072835               16 err: 0.436681

diff.bits 16:           1
dataIN: 1011110111000011100   -0.095459
N OUT : 0011111101101000110   16OUT : 0011111101101001
N REAL: 0011111101101000110   16REAL: 0011111101101000
N err : -0.024648               16 err: -0.431034

diff.bits 16:           2
dataIN: 1011110110111101111   -0.092712
N OUT : 0011111101101001100   16OUT : 0011111101101010
N REAL: 0011111101101001010   16REAL: 0011111101101001
N err : -0.071729               16 err: -0.429185

diff.bits 16:           2
dataIN: 1011110110111100100   -0.092041
N OUT : 0011111101101001101   16OUT : 0011111101101010
N REAL: 0011111101101001100   16REAL: 0011111101101001
N err : -0.058100               16 err: -0.429185

diff.bits 16:           1
dataIN: 1011110110110000110   -0.086304
N OUT : 0011111101101010101   16OUT : 0011111101101010
N REAL: 0011111101101010110   16REAL: 0011111101101011
N err : 0.088485               16 err: 0.425532

diff.bits 16:           3
dataIN: 1011110110101010100   -0.083252
N OUT : 0011111101101011011   16OUT : 0011111101101011
N REAL: 0011111101101011100   16REAL: 0011111101101100
N err : 0.074523               16 err: 0.423729

diff.bits 16:           1
dataIN: 1011110110100000001   -0.078186
N OUT : 0011111101101100110   16OUT : 0011111101101101
N REAL: 0011111101101100110   16REAL: 0011111101101100
N err : -0.001332               16 err: -0.423729

diff.bits 16:           2
dataIN: 1011110110011001111   -0.075134
N OUT : 0011111101101101100   16OUT : 0011111101101110
N REAL: 0011111101101101100   16REAL: 0011111101101101
N err : -0.012446               16 err: -0.421941

diff.bits 16:           1
dataIN: 1011110110001110110   -0.069702
N OUT : 0011111101101110101   16OUT : 0011111101101110
N REAL: 0011111101101110110   16REAL: 0011111101101111
N err : 0.058185               16 err: 0.418410

diff.bits 16:           1
dataIN: 1011110101111100010   -0.061584
N OUT : 0011111101110000110   16OUT : 0011111101110001
N REAL: 0011111101110000110   16REAL: 0011111101110000
N err : -0.016609               16 err: -0.416667

diff.bits 16:           2
dataIN: 1011110101110001010   -0.058899
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001011   16REAL: 0011111101110001
N err : -0.059113               16 err: -0.414938

diff.bits 16:           2
dataIN: 1011110101101111110   -0.058533
N OUT : 0011111101110001100   16OUT : 0011111101110010
N REAL: 0011111101110001100   16REAL: 0011111101110001
N err : -0.022477               16 err: -0.414938

diff.bits 16:           1
dataIN: 1011110101011100011   -0.053802
N OUT : 0011111101110010110   16OUT : 0011111101110011
N REAL: 0011111101110010100   16REAL: 0011111101110010
N err : -0.065737               16 err: -0.413223

diff.bits 16:           1
dataIN: 1011110101011011000   -0.053467
N OUT : 0011111101110010110   16OUT : 0011111101110011
N REAL: 0011111101110010101   16REAL: 0011111101110010
N err : -0.032151               16 err: -0.413223

diff.bits 16:           3
dataIN: 1011110101010001010   -0.051086
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011010   16REAL: 0011111101110011
N err : -0.102645               16 err: -0.411523

diff.bits 16:           3
dataIN: 1011110101001111111   -0.050751
N OUT : 0011111101110011100   16OUT : 0011111101110100
N REAL: 0011111101110011010   16REAL: 0011111101110011
N err : -0.069047               16 err: -0.411523

diff.bits 16:           3
