N err : -0.710407               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010100010101   0.036213
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100101110   16REAL: 0011111110000100
N err : -0.693505               16 err: -1.515152

diff.bits 16:           1
dataIN: 0011110100010101000010   0.036385
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100101111   16REAL: 0011111110000100
N err : -0.676221               16 err: -1.515152

diff.bits 16:           2
dataIN: 0011110100010101101110   0.036552
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100110001   16REAL: 0011111110000101
N err : -0.659324               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100010110011010   0.036720
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100110010   16REAL: 0011111110000101
N err : -0.642430               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100010111000111   0.036892
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100110100   16REAL: 0011111110000101
N err : -0.625155               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100010111110011   0.037060
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100110101   16REAL: 0011111110000101
N err : -0.608267               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011000011111   0.037228
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100110110   16REAL: 0011111110000101
N err : -0.591382               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011001001100   0.037399
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100111000   16REAL: 0011111110000101
N err : -0.574116               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011001111000   0.037567
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100111010   16REAL: 0011111110000101
N err : -0.557236               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011010100100   0.037735
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100111011   16REAL: 0011111110000101
N err : -0.540359               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011011010001   0.037907
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100111100   16REAL: 0011111110000101
N err : -0.523102               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011011111101   0.038074
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100111110   16REAL: 0011111110000101
N err : -0.506231               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011100101010   0.038246
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000100111111   16REAL: 0011111110000101
N err : -0.488979               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011101010110   0.038414
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101000001   16REAL: 0011111110000101
N err : -0.472114               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011110000010   0.038582
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101000010   16REAL: 0011111110000101
N err : -0.455251               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011110101111   0.038754
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101000100   16REAL: 0011111110000101
N err : -0.438009               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100011111011011   0.038921
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101000101   16REAL: 0011111110000101
N err : -0.421152               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100000000111   0.039089
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101000110   16REAL: 0011111110000101
N err : -0.404298               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100000110100   0.039261
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101001000   16REAL: 0011111110000101
N err : -0.387064               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100001100000   0.039429
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101001001   16REAL: 0011111110000101
N err : -0.370216               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100010001100   0.039597
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101001011   16REAL: 0011111110000101
N err : -0.353370               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100010111001   0.039768
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101001100   16REAL: 0011111110000101
N err : -0.336145               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100011100101   0.039936
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101001110   16REAL: 0011111110000101
N err : -0.319305               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100100010010   0.040108
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101001111   16REAL: 0011111110000101
N err : -0.302086               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100100111110   0.040276
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101010000   16REAL: 0011111110000101
N err : -0.285252               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100101101010   0.040443
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101010010   16REAL: 0011111110000101
N err : -0.268421               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100110010110   0.040611
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101010100   16REAL: 0011111110000101
N err : -0.251592               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100111000011   0.040783
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101010101   16REAL: 0011111110000101
N err : -0.234385               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100100111101111   0.040951
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101010110   16REAL: 0011111110000101
N err : -0.217562               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100101000011100   0.041122
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101011000   16REAL: 0011111110000101
N err : -0.200360               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100101001001000   0.041290
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101011001   16REAL: 0011111110000101
N err : -0.183543               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100101001110100   0.041458
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101011011   16REAL: 0011111110000101
N err : -0.166729               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100101010100001   0.041630
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101011100   16REAL: 0011111110000101
N err : -0.149536               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100101011001101   0.041798
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101011110   16REAL: 0011111110000101
N err : -0.132727               16 err: -0.751880

diff.bits 16:           2
dataIN: 0011110100101011111010   0.041969
N OUT : 0011111110000101101001   16OUT : 0011111110000110
N REAL: 0011111110000101011111   16REAL: 0011111110000101
N err : -0.115540               16 err: -0.751880

diff.bits 16:           1
dataIN: 0011110111111100010100   0.123199
N OUT : 0011111110010000101111   16OUT : 0011111110010000
N REAL: 0011111110010000110010   16REAL: 0011111110010001
N err : 0.032950               16 err: 0.689655

diff.bits 16:           1
dataIN: 0011111000001100000001   0.136734
N OUT : 0011111110010010101111   16OUT : 0011111110010010
N REAL: 0011111110010010110000   16REAL: 0011111110010011
N err : 0.014028               16 err: 0.680272

diff.bits 16:           1
dataIN: 0011111000011001111000   0.150269
N OUT : 0011111110010100101111   16OUT : 0011111110010100
N REAL: 0011111110010100110000   16REAL: 0011111110010101
N err : 0.013681               16 err: 0.671141

diff.bits 16:           1
dataIN: 0011111001011100011011   0.215256
N OUT : 0011111110011110110000   16OUT : 0011111110011111
N REAL: 0011111110011110101111   16REAL: 0011111110011110
N err : -0.004464               16 err: -0.632911

diff.bits 16:           1
dataIN: 0011111010011111011011   0.311371
N OUT : 0011111110101110101110   16OUT : 0011111110101110
N REAL: 0011111110101110110000   16REAL: 0011111110101111
N err : 0.022354               16 err: 0.571429

diff.bits 16:           1
dataIN: 0011111010110000110000   0.345215
N OUT : 0011111110110100101110   16OUT : 0011111110110100
N REAL: 0011111110110100110010   16REAL: 0011111110110101
N err : 0.030310               16 err: 0.552486

diff.bits 16:           2
dataIN: 0011111010110010110101   0.349274
N OUT : 0011111110110101011110   16OUT : 0011111110110101
N REAL: 0011111110110101100000   16REAL: 0011111110110110
N err : 0.022045               16 err: 0.549451

diff.bits 16:           3
dataIN: 0011111011000011011110   0.381775
N OUT : 0011111110111011011101   16OUT : 0011111110111011
N REAL: 0011111110111011100000   16REAL: 0011111110111100
N err : 0.027630               16 err: 0.531915

diff.bits 16:           2
dataIN: 0011111011001001000001   0.392609
N OUT : 0011111110111101011111   16OUT : 0011111110111101
N REAL: 0011111110111101100011   16REAL: 0011111110111110
N err : 0.033227               16 err: 0.526316

diff.bits 16:           2
dataIN: 0011111011111100010100   0.492798
N OUT : 0011111111010001011111   16OUT : 0011111111010001
N REAL: 0011111111010001100001   16REAL: 0011111111010010
N err : 0.017893               16 err: 0.476190

diff.bits 16:           2
dataIN: 0011111100000011000000   0.511719
N OUT : 0011111111010101011111   16OUT : 0011111111010101
N REAL: 0011111111010101100010   16REAL: 0011111111010110
N err : 0.018534               16 err: 0.467290

diff.bits 16:           1
dataIN: 0011111100001001001111   0.536072
N OUT : 0011111111011010101110   16OUT : 0011111111011010
N REAL: 0011111111011010110010   16REAL: 0011111111011011
N err : 0.031532               16 err: 0.456621

diff.bits 16:           1
dataIN: 0011111100001100000001   0.546936
N OUT : 0011111111011100101000   16OUT : 0011111111011100
N REAL: 0011111111011101001011   16REAL: 0011111111011101
N err : 0.249873               16 err: 0.452489

diff.bits 16:           1
dataIN: 0011111100011011010001   0.606506
N OUT : 0011111111101010101111   16OUT : 0011111111101010
N REAL: 0011111111101010110000   16REAL: 0011111111101011
N err : 0.008203               16 err: 0.425532

WRONG POS =           463
WRONG NEG =           594
TOTAL WRONG =        1057
!!! XXXXXXXXXXXXXXX end of 15 iteration wrong values XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
diff.bits 16:           9
dataIN: 1011111100110001011100   -0.693115
N OUT : 0011111011111111111010   16OUT : 0011111011111111
N REAL: 0011111100000000000000   16REAL: 0011111100000000
N err : 0.039817               16 err: 0.390625

diff.bits 16:           4
dataIN: 1011111100100010111001   -0.636292
N OUT : 0011111100000111100010   16OUT : 0011111100001000
N REAL: 0011111100000111011111   16REAL: 0011111100000111
N err : -0.031633               16 err: -0.740741

diff.bits 16:           2
dataIN: 1011111100010111110011   -0.592957
N OUT : 0011111100001101100001   16OUT : 0011111100001110
N REAL: 0011111100001101011111   16REAL: 0011111100001101
N err : -0.018923               16 err: -0.709220

diff.bits 16:           3
dataIN: 1011111100001100101101   -0.549622
N OUT : 0011111100010011001010   16OUT : 0011111100010011
N REAL: 0011111100010011110000   16REAL: 0011111100010100
N err : 0.405270               16 err: 0.675676

diff.bits 16:           1
dataIN: 1011111011111010111011   -0.490082
N OUT : 0011111100011100101110   16OUT : 0011111100011100
N REAL: 0011111100011100110100   16REAL: 0011111100011101
N err : 0.064267               16 err: 0.636943

diff.bits 16:           2
dataIN: 1011111011011111001100   -0.435913
N OUT : 0011111100100101011110   16OUT : 0011111100100101
N REAL: 0011111100100101100011   16REAL: 0011111100100110
N err : 0.048190               16 err: 0.602410

diff.bits 16:           1
dataIN: 1011111011000011011110   -0.381775
N OUT : 0011111100101110101110   16OUT : 0011111100101110
N REAL: 0011111100101110110000   16REAL: 0011111100101111
N err : 0.022499               16 err: 0.571429

diff.bits 16:           1
dataIN: 1011111010101100100110   -0.337097
N OUT : 0011111100110110110000   16OUT : 0011111100110111
N REAL: 0011111100110110101111   16REAL: 0011111100110110
N err : -0.003881               16 err: -0.549451

diff.bits 16:           1
dataIN: 1011111010100111000011   -0.326263
N OUT : 0011111100111000110000   16OUT : 0011111100111001
N REAL: 0011111100111000101111   16REAL: 0011111100111000
N err : -0.008954               16 err: -0.543478

diff.bits 16:           3
dataIN: 1011111010011111011011   -0.311371
N OUT : 0011111100111011011110   16OUT : 0011111100111011
N REAL: 0011111100111011100000   16REAL: 0011111100111100
N err : 0.019442               16 err: 0.531915

diff.bits 16:           1
